CMR,RIRR,CDR_p,std_FII,REER,IIP,MCSI,Indian Sentiment,EURO_CCI,Emerging sentiment,pca_f1,crisis_indicator 
7.24,10.39,51.084,-0.3585857,95,159,92.6,,-2.2,0.5092247,,1
7.19,10.39,51.236,-0.3626626,95.05,160.4,92.4,0.796048,-3,0.1978671,0.796048,1
6.94,10.38,51.182,-0.4196259,93.56,162.2,91.5,0.8119696,-5.5,0.1531277,0.8119696,1
7.3,10.38,50.977,-0.4761361,91.82,161.7,81.8,0.4197637,-8.6,-0.6021358,0.4197637,1
7.4,10.38,51.66,-0.3816881,92.37,162.2,82.7,0.382706,-9,-1.297369,0.382706,1
6.97,10.38,51.683,-0.4318565,94.01,167,83.9,0.4939199,-11.1,-1.558114,0.4939199,1
7.08,10.38,52.269,-0.4186066,94.78,177.1,88.8,0.7473814,-12.9,-1.146495,0.7473814,1
6.63,10.39,52.806,-0.4083012,94.57,176.9,93,1.256973,-11.2,-1.115861,1.256973,1
6.73,10.39,52.82,-0.2209906,94.51,170.3,90.7,1.6157,-10.1,-0.5501504,1.6157,0
6.97,10.38,53.448,-0.395391,94.21,184.2,95.7,1.263245,-9.3,-0.4352286,1.263245,0
6.58,10.38,52.538,-0.4594888,93.19,167,93,1.106905,-8.4,0.0845494,1.106905,0
6.9,10.37,54.098,-0.4676426,91.34,169.2,96.9,0.8989192,-8.8,0.3488042,0.8989192,0
6.04,10.35,54.186,-0.4709268,89.91,166.2,92.4,0.731151,-7.1,0.8027647,0.731151,0
5.75,10.34,53.939,-0.4156622,88.37,171.8,88.1,0.4523715,-7.8,1.079824,0.4523715,0
5.72,10.33,53.664,-0.4284591,89.93,172.2,87.6,0.4906272,-9.5,1.021283,0.4906272,0
5.75,10.33,53.851,-0.4024123,90.51,171.8,86.1,0.0528323,-10.9,0.7666658,0.0528323,0
5.73,10.33,54.249,-0.5004842,90.86,173.6,80.6,0.2883376,-9.7,0.3300622,0.2883376,0
5.45,9.82,54.371,-0.4114721,89.87,173.9,84.2,0.0898419,-13,0.2832868,0.0898419,0
5.58,9.83,54.917,-0.3984487,89.25,188,86.7,-0.2140586,-14.9,-0.0327793,-0.2140586,0
5.66,9.82,55.091,-0.3269898,87.65,188.8,82.4,0.0910498,-17.4,-0.0146404,0.0910498,0
5.71,9.81,55.736,-0.4011666,87.87,182.2,79.9,0.4242695,-17.7,-0.2662565,0.4242695,0
5.86,9.78,56.932,-0.4170212,88.33,195,77.6,-0.3902518,-19.3,0.175362,-0.3902518,0
4.87,9.77,55.279,-0.3854253,89.86,174,86,-0.5381896,-20.8,-0.1666033,-0.5381896,0
4.87,9.77,54.862,-0.310569,87.29,180,92.1,-0.945248,-18.8,-0.0008005,-0.945248,0
4.91,9.77,54.511,-0.156553,87.33,177.3,89.7,-0.5053367,-18.7,-0.2691596,-0.5053367,0
4.9,9.77,53.787,-0.167538,89.49,183.1,90.9,-0.4920513,-17.6,-0.913331,-0.4920513,0
4.83,9.76,53.318,-0.2171402,90.24,182.1,89.3,0.1494136,-17.7,-1.285267,0.1494136,0
4.5,9.74,53.464,0.0082214,89.74,184.7,87.7,0.0991009,-16.9,-1.344304,0.0991009,0
4.64,9.74,54.604,0.3357318,88.5,184.4,89.6,0.8831087,-16.7,-1.173641,0.8831087,0
4.38,9.73,54.716,-0.0785258,88.32,188.2,93.7,1.01319,-17.5,-1.3284,1.01319,0
4.4,9.23,55.092,0.2622345,86.4,202,92.6,0.8227476,-16.2,-1.119995,0.8227476,0
4.43,9.21,55.285,-0.1678777,85.57,203.9,103.8,1.237884,-16.4,-1.309103,1.237884,0
4.33,9.2,55.238,-0.0897373,85.78,197.3,94.4,1.329783,-14.9,-1.676757,1.329783,0
4.37,9.2,55.888,0.5477302,87.8,210.7,95.8,0.8428348,-14.7,-1.956414,0.8428348,0
4.29,9.19,55.83,0.0263409,90.79,194.3,94.2,0.5057983,-14.1,-1.23834,0.5057983,0
4.3,9.18,55.764,-0.807044,89.12,197.5,90.2,-0.3342611,-13.6,-1.158287,-0.3342611,1
4.35,9.15,56.251,-0.3923333,87.83,196,95.6,-0.480628,-14.7,-0.4872019,-0.480628,1
4.31,9.13,56.201,-0.3037741,86.19,204.6,96.7,-1.028275,-13.5,-0.471563,-1.028275,0
4.41,9.12,56.69,-0.1274485,86.83,203.9,95.9,-0.7838877,-14.1,-0.7893471,-0.7838877,0
4.45,8.86,58.131,-0.1312989,87.44,208.7,94.2,-0.9885386,-14,-1.115834,-0.9885386,0
4.63,8.86,61.244,-0.0026503,86.77,209.7,91.7,-0.8901926,-13.1,-0.991166,-0.8901926,0
5.62,8.85,62.484,0.2683498,85.4,209.1,92.8,-0.9028764,-14.3,-0.7626365,-0.9028764,0
5.28,8.86,63.4,0.2168224,86.07,226.9,97.1,-1.012176,-13.9,-0.6863765,-1.012176,0
4.72,8.86,63.016,-0.3002635,88.28,225.2,95.5,-0.3823527,-14.1,-0.2890327,-0.3823527,0
4.76,8.86,62.824,0.3984706,88.59,216.1,94.1,-0.5587229,-12.8,0.2520706,-0.5587229,0
4.72,8.86,64.724,0.4428635,87.87,241.5,92.6,-0.600251,-14,0.8563612,-0.600251,0
4.77,8.83,63.612,-0.5573342,89.07,204.9,87.7,-0.4976805,-14.3,0.9081677,-0.4976805,0
4.99,8.83,64.146,-0.5166786,89.66,213,86.9,-1.316993,-13.2,0.9026461,-1.316993,0
5.1,8.82,64.76,0.1951922,91.24,213.6,96,-0.9484028,-14.2,0.601872,-0.9484028,0
5.02,8.8,64.913,0.3868062,92.89,208.1,96.5,-1.213275,-14.5,0.3755687,-1.213275,0
5.02,8.8,65.208,0.0124115,91.53,212.9,89.1,-0.7861093,-14.9,0.1595188,-0.7861093,0
5.05,8.78,66.372,-0.0812438,90.74,217.4,76.9,-0.1397845,-14.6,0.2019521,-0.1397845,0
5.12,8.77,67.266,-0.8814473,90.15,223.9,74.2,-0.4172134,-14.3,0.7427924,-0.4172134,0
5.79,8.77,68.067,0.0660906,90.79,214.8,81.6,-0.5419512,-13.5,0.6090863,-0.5419512,0
6,8.78,69.104,0.6386676,90.79,232.5,91.5,-0.660989,-13.7,0.7863647,-0.660989,0
6.83,8.79,70.015,0.1360773,92.12,237.9,91.2,0.2403078,-11.6,0.5635045,0.2403078,0
6.95,8.79,71.021,0.4398058,93.12,227.3,86.7,0.7203608,-10.7,0.9344811,0.7203608,0
6.58,8.78,71.458,0.2686895,92.76,251.9,88.9,0.3496688,-10.9,0.8093552,0.3496688,0
5.62,8.76,69.6,-0.3684382,91.12,225.2,87.4,1.073402,-11.4,0.4632694,1.073402,0
5.54,9.24,69.884,-1.461498,88.62,237.9,79.1,-0.04608,-10.4,0.7131761,-0.04608,0
5.73,9.22,70.96,-0.2483964,89.2,234.4,84.9,0.2722055,-8.7,0.6987305,0.2722055,0
5.86,9.21,70.539,-0.3286885,87.73,235.5,84.7,-1.029791,-8.8,0.5601215,-1.029791,0
6.06,9.45,70.457,0.002559,87.33,234.8,82,-1.022894,-8.1,0.8453029,-1.022894,0
6.33,9.42,71.873,0.0734517,89.34,243.5,85.4,0.023384,-8.7,0.6942266,0.023384,0
6.75,9.41,72.329,0.2071964,91.85,234,93.6,-0.7847383,-8,0.5400589,-0.7847383,0
6.69,9.41,72.203,0.3458108,91.91,248.8,92.1,-0.4881081,-8.3,0.1191421,-0.4881081,0
8.63,9.42,74.036,-0.6618612,91.33,263.7,91.7,0.3800125,-7.9,0.3250929,0.3800125,0
8.18,9.91,73.971,-0.0895108,93.12,265.5,96.9,0.0636281,-6.8,0.2262407,0.0636281,0
7.16,10.41,73.947,0.0343815,93.59,252.2,91.3,0.7292866,-6.2,0.1786886,0.7292866,0
14.07,10.4,73.937,-0.2172534,93.4,289.1,88.4,-0.157868,-5.4,0.5943063,-0.157868,0
8.33,11.14,72.801,0.0880606,96.62,250.7,87.1,-0.0807381,-5.3,0.7451754,-0.0807381,0
6.96,11.13,72.157,-0.0830557,100.19,263.1,88.3,-0.1277083,-4.5,0.6257119,-0.1277083,0
2.42,11.13,71.055,0.3663085,100.91,255.3,85.3,0.7457858,-1.3,0.9314231,0.7457858,0
0.73,11.11,70.022,1.759813,100.76,255,90.4,-0.7153528,-1.7,1.035001,-0.7153528,0
6.31,11.11,70.667,-1.18359,100.25,260.3,83.4,-0.6651227,-1.8,0.8331931,-0.6651227,0
6.41,11.1,70.9,1.794693,100.1,260.5,83.4,0.8708739,-4.2,1.298829,0.8708739,0
6.03,11.1,70.368,1.404331,100.52,262.6,80.9,1.862537,-6.2,0.9305595,1.862537,0
6.98,11.09,70.936,-0.7958325,98.49,261,76.1,4.292349,-7.1,1.238597,4.292349,0
7.5,11.09,72.316,0.1222612,100,284.7,75.5,4.005363,-9.2,1.546686,4.005363,0
6.69,11.07,71.606,-1.922527,99.8,281.9,78.4,3.080952,-12,1.411392,3.080952,0
7.06,11.05,73.011,0.4313123,99.42,276.2,70.8,3.483835,-12,0.9616405,3.483835,0
7.37,10.75,73.88,-0.2968661,96.74,304.9,69.5,0.8419485,-12,0.0607958,0.8419485,1
6.18,10.47,72.629,-0.2830499,97.83,266.3,62.6,0.3437645,-12,-1.171448,0.3437645,0
6.7,10.44,72.935,-0.832751,93.34,274.6,59.8,0.373524,-15,-1.87287,0.373524,1
7.8,10.38,73.59,-1.631256,92.12,269.2,56.4,-0.3640895,-17,-2.572639,-0.3640895,1
8.85,10.85,73.109,-0.6375132,91.63,271.3,61.2,-1.247519,-20,-2.240963,-1.247519,1
9,11.59,72.656,-0.7682002,95.35,264.7,63,-0.1963866,-19,-2.05571,-0.1963866,1
